index_seg,ugr
1003,3.0000000000000004
1004,2.8461538461538463
101,2.9999999999999996
10394,3.0000000000000004
10403,3.0
10448,3.5454545454545454
10449,5.0
10595,3.1428571428571432
11287,4.0
11288,4.0
11289,4.0
11484,2.5
11886,3.0000000000000004
11960,2.8000000000000003
1204,4.0
12047,1.0
12064,3.0
12065,3.0000000000000004
12261,4.0
12263,4.0
12264,4.0
12567,2.0
12568,2.0
1261,2.0
127,4.0
1278,4.0
128,3.272727272727273
12849,3.0000000000000004
12898,3.8
134,3.0
13449,5.0
136,4.0
137,4.0
140,4.0
1531,3.5
1532,3.4999999999999996
1533,3.333333333333333
180,3.0
181,3.75
182,4.0
183,3.0000000000000004
2177,3.0000000000000004
2254,3.0000000000000004
2260,4.0
251,3.0
253,2.0
254,3.0000000000000004
255,3.0
256,3.0
257,3.0000000000000004
258,3.0000000000000004
2635,2.0
2641,3.0
2650,2.0
2652,1.0
2656,2.9999999999999996
2657,3.0
2658,3.0
2671,5.0
2672,5.0
2674,2.5
2675,2.5
2685,2.2222222222222223
269,4.0
2733,2.0
3149,2.5555555555555554
3150,3.0000000000000004
329,2.0
330,2.5
331,2.9999999999999996
332,3.0
3387,3.3846153846153846
3388,3.4999999999999996
3389,3.0000000000000004
3717,2.0
3719,3.0
3945,4.0
3946,2.0
3947,4.0
4012,1.25
4014,2.5
4271,2.5
4272,3.0
4273,3.0
4385,4.0
4387,3.0000000000000004
4418,4.0
4419,4.0
4429,2.0
4430,2.0
4432,4.0
4480,4.0
4481,3.157894736842105
4569,3.8749999999999996
4570,3.6666666666666665
4789,3.3636363636363633
4790,4.0
4812,3.1818181818181817
4871,3.5
4872,3.5
4874,5.0
4998,2.0
513,3.5
5203,3.0000000000000004
5207,4.0
5208,4.0
5209,4.5
5210,4.5
5284,4.0
5285,4.0
5286,4.714285714285714
5287,4.0
5288,3.499999999999999
5340,3.0
5367,2.766666666666666
5452,4.0
5457,4.0
5501,4.0
5616,3.5
5617,3.5
5669,4.0
5670,4.0
5671,4.0
5673,3.0
5748,3.0000000000000004
5749,3.333333333333333
5750,3.272727272727272
5751,3.0
5755,4.0
5756,2.0
5757,3.5
5758,4.0
578,2.0
579,4.0
581,4.222222222222222
582,5.0
5821,2.0
583,4.5
6000,1.9473684210526319
6001,2.0
613,3.0000000000000004
616,2.9999999999999996
617,3.0000000000000004
6214,1.0
6330,3.0000000000000004
6331,3.0000000000000004
6332,2.9999999999999996
6340,3.0000000000000004
648,2.5999999999999996
649,2.0
651,2.0
652,4.0
658,2.5
659,5.0
664,4.0
665,4.0
666,4.0
672,2.0
673,2.0
675,3.0000000000000004
676,3.0
677,3.2962962962962963
681,2.2666666666666666
682,2.0
683,2.0
6939,3.1818181818181817
6941,3.0000000000000004
6942,3.0
6945,2.0
7010,3.4999999999999996
725,3.0000000000000004
726,3.461538461538462
7313,3.0000000000000004
7317,5.0
7318,5.0
7320,5.0
7321,5.0
7322,4.181818181818181
737,3.0
7573,3.0000000000000004
7647,2.5
771,3.0000000000000004
7726,3.0000000000000004
7727,3.888888888888889
776,4.0
7769,3.0
777,4.0
7773,4.0
7774,3.777777777777778
7775,3.0
778,4.0
779,4.0
7878,3.0
7879,3.352941176470588
7880,3.3124999999999996
7881,2.5833333333333335
7882,3.0
7883,3.0
808,2.9999999999999996
809,2.5384615384615383
8226,4.0
8258,4.0
8345,4.0
8346,4.0
8348,4.0
8458,2.0
893,1.0
8952,2.9999999999999996
8953,3.0
9297,1.0
9298,1.0
9299,2.3333333333333335
9300,1.7272727272727273
9301,1.0
9306,1.3636363636363635
9307,2.0
9475,3.0
9476,3.0
9603,1.0
9605,2.9999999999999996
9606,3.0000000000000004
968,3.0
969,3.0
97,3.0
970,2.0
971,2.0
972,3.0909090909090904
973,3.7272727272727266
974,2.9999999999999996
975,2.2
9750,4.0
976,2.9999999999999996
9768,3.5
977,2.9999999999999996
98,3.0
9822,1.0
9855,4.0
9856,4.0
9857,3.0
9858,3.25
9859,2.9000000000000004
9860,2.5
9861,4.5
9874,3.4999999999999996
9875,3.5
9881,2.0
9882,2.0
